!SESSION 2025-10-30 21:37:13.961 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2025-10-30 21:37:32.124
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-30 21:37:42.023
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-30 21:37:42.024
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-30 21:37:42.036
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-30 21:37:42.055
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-30 21:37:51.395
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-30 21:37:51.395
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-30 21:37:51.396
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-30 21:37:51.397
!MESSAGE XSCT Command: [setws C:/Users/alexa/viv_22_proj/microblaze_hdmi/sdk], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-30 21:37:51.399
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2022.2/data]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-30 21:37:51.418
!MESSAGE XSCT command with result: [setws C:/Users/alexa/viv_22_proj/microblaze_hdmi/sdk], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 1 0 2025-10-30 21:40:15.328
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2022.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-30 21:40:23.518
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/alexa/AppData/Local/Temp/hwspec_mb_usb_hdmi_top10000335714044021842/mb_usb_hdmi_top.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-30 21:40:23.760
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/alexa/AppData/Local/Temp/hwspec_mb_usb_hdmi_top10000335714044021842/mb_usb_hdmi_top.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-30 21:40:23.950
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/alexa/AppData/Local/Temp/hwspec_mb_usb_hdmi_top10000335714044021842/mb_usb_hdmi_top.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-30 21:40:23.954
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/alexa/AppData/Local/Temp/hwspec_mb_usb_hdmi_top10000335714044021842/mb_usb_hdmi_top.xsa], Result: [null, {"device": "7s50",
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000008A" && level==1}], Thread: Worker-6: Launching Debugger_mb_hdmi-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 12:37:33.596
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000008A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-6: Launching Debugger_mb_hdmi-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 12:37:33.607
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6: Launching Debugger_mb_hdmi-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 12:37:33.607
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000008A]. Thread: Worker-6: Launching Debugger_mb_hdmi-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 12:37:33.607
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000008A" && level==1}], Thread: Worker-6: Launching Debugger_mb_hdmi-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 12:37:33.627
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000008A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-6: Launching Debugger_mb_hdmi-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 12:37:33.627
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6: Launching Debugger_mb_hdmi-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 12:37:33.638
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000008A]. Thread: Worker-6: Launching Debugger_mb_hdmi-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 12:37:33.638
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000008A" && level==1}], Thread: Worker-6: Launching Debugger_mb_hdmi-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 12:37:33.646
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000008A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-6: Launching Debugger_mb_hdmi-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 12:37:33.654
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 887100000008A" && level == 0}], Thread: Worker-6: Launching Debugger_mb_hdmi-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 12:37:33.670
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 887100000008A" && level == 0}], Result: [null, ]. Thread: Worker-6: Launching Debugger_mb_hdmi-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 12:37:33.672
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-6: Launching Debugger_mb_hdmi-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 12:37:33.672
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-6: Launching Debugger_mb_hdmi-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 12:37:33.686
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 12:37:33.717
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000008A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 12:37:33.717
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000008A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 12:37:33.733
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000008A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 12:37:33.733
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887100000008A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 12:37:33.765
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887100000008A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 12:37:33.765
!MESSAGE XSCT Command: [fpga -file C:/Users/alexa/viv_22_proj/microblaze_hdmi/sdk/mb_hdmi/_ide/bitstream/mb_usb_hdmi_top.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 12:37:35.034
!MESSAGE XSCT command with result: [fpga -file C:/Users/alexa/viv_22_proj/microblaze_hdmi/sdk/mb_hdmi/_ide/bitstream/mb_usb_hdmi_top.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 12:37:35.099
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-6: Launching Debugger_mb_hdmi-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 12:37:35.177
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-6: Launching Debugger_mb_hdmi-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 12:37:35.194
!MESSAGE XSCT Command: [loadhw -hw C:/Users/alexa/viv_22_proj/microblaze_hdmi/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Thread: Worker-6: Launching Debugger_mb_hdmi-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 12:37:35.200
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/alexa/viv_22_proj/microblaze_hdmi/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Result: [null, mb_usb_hdmi_top_2]. Thread: Worker-6: Launching Debugger_mb_hdmi-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 12:37:35.200
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-6: Launching Debugger_mb_hdmi-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 12:37:35.200
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-6: Launching Debugger_mb_hdmi-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 12:37:35.200
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-6: Launching Debugger_mb_hdmi-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 12:37:35.231
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-6: Launching Debugger_mb_hdmi-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 12:37:35.231
!MESSAGE XSCT Command: [rst -system], Thread: Worker-6: Launching Debugger_mb_hdmi-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 12:37:35.241
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-6: Launching Debugger_mb_hdmi-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 12:37:35.241
!MESSAGE XSCT Command: [after 3000], Thread: Worker-6: Launching Debugger_mb_hdmi-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 12:37:38.266
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-6: Launching Debugger_mb_hdmi-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 12:37:38.268
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-6: Launching Debugger_mb_hdmi-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 12:37:38.348
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-6: Launching Debugger_mb_hdmi-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 12:37:38.348
!MESSAGE XSCT Command: [dow C:/Users/alexa/viv_22_proj/microblaze_hdmi/sdk/mb_hdmi/Debug/mb_hdmi.elf], Thread: Worker-6: Launching Debugger_mb_hdmi-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 12:37:38.761
!MESSAGE XSCT command with result: [dow C:/Users/alexa/viv_22_proj/microblaze_hdmi/sdk/mb_hdmi/Debug/mb_hdmi.elf], Result: [null, ]. Thread: Worker-6: Launching Debugger_mb_hdmi-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 12:37:38.777
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-6: Launching Debugger_mb_hdmi-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 12:37:38.793
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-6: Launching Debugger_mb_hdmi-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 12:37:38.793
!MESSAGE XSCT Command: [con], Thread: Worker-6: Launching Debugger_mb_hdmi-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 12:37:38.814
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-6: Launching Debugger_mb_hdmi-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 12:37:38.826
!MESSAGE XSCT Command: [disconnect tcfchan#6], Thread: Thread-177

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 12:37:38.828
!MESSAGE XSCT command with result: [disconnect tcfchan#6], Result: [null, ]. Thread: Thread-177
!SESSION 2025-10-31 12:43:14.833 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2025-10-31 12:43:25.119
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY org.eclipse.launchbar.core 2 0 2025-10-31 12:43:29.128
!MESSAGE Enablement expression is missing for descriptor type org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY org.eclipse.launchbar.core 2 0 2025-10-31 12:43:29.130
!MESSAGE Enablement expression is missing for config provider for org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY org.eclipse.launchbar.core 2 0 2025-10-31 12:43:29.130
!MESSAGE Enablement expression is missing for config provider for org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 12:43:30.287
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 12:43:30.287
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-10

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 12:43:30.303
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 12:43:30.303
!MESSAGE XSCT Command: [setws C:/Users/alexa/viv_22_proj/microblaze_hdmi/sdk], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 12:43:30.303
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-10

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 12:43:30.319
!MESSAGE XSCT command with result: [setws C:/Users/alexa/viv_22_proj/microblaze_hdmi/sdk], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 12:43:30.859
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 12:43:31.277
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 12:43:31.278
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 12:43:31.278
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2022.2/data]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 12:43:53.791
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/alexa/viv_22_proj/microblaze_hdmi/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 12:43:54.033
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/alexa/viv_22_proj/microblaze_hdmi/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, ]. Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 12:43:54.052
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/alexa/viv_22_proj/microblaze_hdmi/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/alexa/viv_22_proj/microblaze_hdmi/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss ], Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 12:43:54.054
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/alexa/viv_22_proj/microblaze_hdmi/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/alexa/viv_22_proj/microblaze_hdmi/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 12:43:54.054
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/alexa/viv_22_proj/microblaze_hdmi/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/alexa/viv_22_proj/microblaze_hdmi/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 12:43:54.065
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/alexa/viv_22_proj/microblaze_hdmi/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/alexa/viv_22_proj/microblaze_hdmi/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2025-10-31 12:43:54.065
!MESSAGE Generating MD5 hash for file: C:\Users\alexa\viv_22_proj\microblaze_hdmi\sdk\mb_usb_hdmi_top\export\mb_usb_hdmi_top\sw\mb_usb_hdmi_top\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 12:43:54.065
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/alexa/viv_22_proj/microblaze_hdmi/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 12:43:54.081
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/alexa/viv_22_proj/microblaze_hdmi/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 12:44:15.042
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/alexa/viv_22_proj/microblaze_hdmi/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 12:44:15.042
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/alexa/viv_22_proj/microblaze_hdmi/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, {"device": "7s50",
"family": "spartan7",
"timestamp": "Fri Oct 31 12:04:15 2025",
"vivado_version": "2022.2",
"part": "xc7s50csga324-1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 12:44:15.042
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/alexa/viv_22_proj/microblaze_hdmi/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 12:44:15.055
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/alexa/viv_22_proj/microblaze_hdmi/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, {"axi_uartlite_0": {"hier_name": "axi_uartlite_0",
"type": "axi_uartlite",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"clk_wiz_1": {"hier_name": "clk_wiz_1",
"type": "clk_wiz",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"hdmi_text_controller_0": {"hier_name": "hdmi_text_controller_0",
"type": "hdmi_text_controller",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"mdm_1": {"hier_name": "mdm_1",
"type": "mdm",
"version": "3.2",
"ip_type": "DEBUG",
},
"microblaze_0": {"hier_name": "microblaze_0",
"type": "microblaze",
"version": "11.0",
"ip_type": "PROCESSOR",
},
"microblaze_0_axi_intc": {"hier_name": "microblaze_0_axi_intc",
"type": "axi_intc",
"version": "4.1",
"ip_type": "INTERRUPT_CNTLR",
},
"microblaze_0_axi_periph": {"hier_name": "microblaze_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_dlmb_v10": {"hier_name": "microblaze_0_local_memory_dlmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_ilmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_ilmb_v10": {"hier_name": "microblaze_0_local_memory_ilmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_lmb_bram": {"hier_name": "microblaze_0_local_memory_lmb_bram",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"rst_clk_wiz_1_100M": {"hier_name": "rst_clk_wiz_1_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 12:44:15.090
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/alexa/viv_22_proj/microblaze_hdmi/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_DEBUG_ENABLED], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 12:44:15.098
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/alexa/viv_22_proj/microblaze_hdmi/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_DEBUG_ENABLED], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 12:44:15.098
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/alexa/viv_22_proj/microblaze_hdmi/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_DEBUG_PROFILE_SIZE], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 12:44:15.098
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/alexa/viv_22_proj/microblaze_hdmi/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_DEBUG_PROFILE_SIZE], Result: [null, 0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 12:44:15.098
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/alexa/viv_22_proj/microblaze_hdmi/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_FREQ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 12:44:15.098
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/alexa/viv_22_proj/microblaze_hdmi/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_FREQ], Result: [null, 100000000]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 12:44:15.127
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/alexa/viv_22_proj/microblaze_hdmi/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 12:44:15.135
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/alexa/viv_22_proj/microblaze_hdmi/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 12:44:15.135
